Income,BMI
<2000,Obese
<5000,Obese
<3000,Obese
<2000,Obese
<1000,Obese
<2000,Obese
<2000,Obese
<2000,Obese
<2000,Obese
<1000,Obese
<2000,Obese
<3000,Obese
<2000,Obese
<2000,Obese
<3000,Obese
<7000,Obese
<2000,Obese
<3000,Obese
>9999,Obese
<2000,Obese
<3000,Obese
<3000,Obese
<7000,Obese
<3000,Obese
<3000,Obese
<3000,Obese
<5000,Obese
<2000,Obese
<3000,Obese
<1000,Obese
<3000,Obese
<3000,Obese
<1000,Obese
